zdradaD1: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,164,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,0,0,0,73,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,73,0,155,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,0,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,91,0,0,164,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,73,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,82,0,0,0,0,0,0,0,0,0,0,0,0,73,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,0,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,0,73,255,91,0,0,82,155,155,82,0,0,0,0,0,0,0,0,0,0,82,255,73,0,82,173,0,155,82,0,0,0,82,155,0,0,73,91,164,91,0,0,0,0,0,0,82,255,0,82,164,82,0,0,0,0,73,155,164,91,0,0,0,73,91,164,91,73,0,0,0,155,0,155,155,0,0,82,164,91,73,255,82,0,0,0,0,0,0,91,164,155,73,0,0,73,255,73,91,164,82,0,0,0,0,73,91,164,91,0,0,0,73,155,0,0,0,164,91,0,155,246,246,91,173,0,0,0,0,155,82,0,0,0,82,155,0,0,73,91,164,91,0,0,0,82,155,0,0,0,91,164,0,0,155,0,91,164,0,0,0,0,0,246,164,82,164,91,0,0,0,0,82,164,164,82,0,0,0,155,82,82,164,73,0,0,82,164,91,0,0,0,82,155,0,155,164,73,0,82,164,91,0,0,0,0,0,0,0,0,0,0,0,246,164,0,0,246,73,0,82,155,0,155,164,73,0,82,164,91,0,0,0,0,0,0,0,155,73,0,73,155,0,91,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,91,164,246,0,0,164,246,173,173,255,91,0,0,0,0,0,0,0,0,0,82,255,73,0,0,82,0,164,246,0,0,0,173,173,0,91,255,164,164,255,164,0,0,0,0,0,82,255,182,173,173,255,91,0,0,91,255,164,164,255,164,0,0,255,173,155,173,255,73,0,73,255,173,173,255,0,164,255,164,173,246,255,82,0,0,0,0,0,246,173,164,173,255,73,0,73,255,173,173,164,255,173,0,0,91,255,173,164,173,246,0,0,82,246,0,0,0,164,173,0,173,246,255,173,246,0,0,0,0,164,173,0,0,0,173,164,0,164,255,164,164,246,182,0,0,155,182,0,0,0,173,164,0,0,255,173,173,255,73,0,0,0,0,246,246,246,173,255,182,0,0,164,255,164,164,255,155,0,0,173,173,255,173,164,0,173,246,173,255,246,0,0,91,246,246,164,246,255,164,246,164,255,164,0,0,0,0,0,0,0,0,0,0,246,164,0,0,82,0,0,91,246,246,164,246,255,164,246,164,255,164,0,0,0,0,0,73,255,82,0,91,255,246,173,173,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,246,91,0,82,255,73,0,0,91,255,0,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,82,255,73,0,73,255,82,0,246,91,0,0,155,255,0,0,0,0,0,82,255,164,0,0,173,173,0,0,246,82,0,0,164,255,0,0,73,0,0,0,255,91,0,73,255,164,0,0,0,255,164,0,0,164,255,82,0,0,0,0,0,73,0,0,0,246,91,0,73,255,164,0,0,164,255,0,0,246,155,0,0,0,255,164,0,82,246,0,0,0,164,173,0,0,173,182,0,0,0,0,0,0,82,255,73,0,73,255,82,73,255,91,0,0,82,255,91,0,155,182,0,0,0,173,164,0,0,255,173,0,0,0,0,0,0,0,246,173,73,0,82,255,73,0,73,0,0,0,164,182,0,0,173,246,73,0,0,164,173,0,0,0,255,91,0,91,255,82,0,73,255,173,0,0,155,255,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,91,255,82,0,73,255,173,0,0,155,255,0,0,0,0,0,73,255,82,0,91,255,91,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,246,0,0,164,173,0,0,0,0,255,82,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,0,246,164,0,91,255,0,73,255,164,155,155,164,255,73,0,0,0,0,82,255,0,0,0,155,246,0,73,255,164,155,155,164,255,73,0,0,73,82,91,255,91,0,73,255,73,0,0,73,255,73,0,0,73,255,82,0,0,0,0,0,0,73,82,91,246,155,0,73,255,73,0,0,73,255,82,73,255,82,0,0,0,173,173,0,82,255,0,0,0,164,173,0,0,164,173,0,0,0,0,0,0,0,246,164,0,91,246,0,82,255,73,0,0,0,182,164,0,155,182,0,0,0,173,164,0,0,255,82,0,0,0,0,0,0,0,246,155,0,0,0,255,82,0,0,0,82,91,173,246,0,0,173,164,0,0,0,173,182,155,155,155,246,164,0,91,246,0,0,0,246,91,0,0,82,255,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,91,246,0,0,0,246,91,0,0,82,255,0,0,0,0,0,73,255,82,0,91,255,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,164,173,0,0,0,0,255,82,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,0,164,246,0,173,164,0,82,255,173,173,173,164,164,0,0,0,0,0,82,255,0,0,0,91,246,0,82,255,173,173,173,164,164,0,0,164,255,173,164,255,91,0,73,255,73,0,0,82,255,73,0,0,73,255,82,0,0,0,0,0,164,255,173,164,255,155,0,73,255,73,0,0,0,255,82,82,255,73,0,0,0,164,173,0,82,255,0,0,0,164,173,0,0,164,173,0,0,0,0,0,0,0,164,255,0,246,164,0,82,255,0,0,0,0,173,164,0,155,182,0,0,0,173,164,0,0,255,82,0,0,0,0,0,0,0,246,155,0,0,0,255,82,0,82,246,255,246,246,246,0,0,173,164,0,0,0,246,246,173,173,164,164,82,0,91,246,0,0,0,246,91,0,0,82,255,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,91,246,0,0,0,246,91,0,0,82,255,0,0,0,0,0,73,255,82,0,91,255,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,164,246,0,0,0,73,255,73,0,0,0,0,0,0,0,0,82,255,73,0,0,0,0,0,73,255,82,255,82,0,73,255,73,0,0,0,0,0,0,0,0,0,82,255,0,0,0,91,246,0,73,255,73,0,0,0,0,0,82,255,82,0,0,255,91,0,73,255,73,0,0,73,255,73,0,0,82,255,82,0,0,0,0,73,255,82,0,0,246,155,0,73,255,73,0,0,82,255,73,73,255,82,0,0,0,246,164,0,82,255,0,0,0,164,173,0,0,164,173,0,0,0,0,0,0,0,73,255,91,255,73,0,82,255,73,0,0,0,255,164,0,91,246,0,0,0,173,164,0,0,255,82,0,0,0,0,0,0,0,246,155,0,0,0,255,82,0,182,164,0,0,155,246,0,0,173,164,0,0,0,173,164,0,0,0,0,0,0,91,246,0,0,0,246,91,0,0,82,255,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,91,246,0,0,0,246,91,0,0,82,255,0,0,0,0,0,73,255,82,0,91,246,0,0,0,164,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,73,255,155,0,73,173,173,0,0,173,164,0,0,0,0,0,82,255,73,0,0,0,0,0,0,182,173,246,0,0,0,173,164,0,0,0,91,0,0,0,0,0,82,255,0,0,0,91,246,0,0,173,164,0,0,73,91,0,82,255,91,0,91,255,91,0,73,255,73,0,0,0,246,164,0,73,173,255,82,0,0,0,0,73,255,91,0,82,255,155,0,73,255,246,73,0,173,173,0,0,173,173,73,0,91,255,73,0,73,255,91,0,91,255,173,0,0,164,246,73,73,0,0,0,0,0,0,173,255,182,0,0,0,246,164,73,0,155,255,73,0,82,255,82,0,164,255,164,0,0,255,82,0,0,0,0,0,0,0,246,155,0,0,0,255,82,0,182,173,0,73,173,246,0,0,173,164,0,0,0,91,255,82,0,0,82,82,0,91,246,0,0,0,246,91,0,0,82,255,0,0,155,173,0,0,0,0,0,0,246,164,0,0,0,0,0,91,246,0,0,0,246,91,0,0,82,255,0,0,0,0,0,73,255,82,0,91,246,0,0,0,164,173,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,91,255,255,255,173,73,0,0,246,164,0,0,0,0,0,82,255,73,0,0,0,0,0,0,155,255,164,0,0,0,73,173,255,246,255,173,0,0,0,0,0,82,255,0,0,0,91,255,0,0,73,173,255,246,255,173,0,0,173,255,246,173,173,91,0,73,255,73,0,0,0,82,246,255,246,82,255,82,0,0,0,0,0,173,255,246,173,173,155,0,73,255,155,255,255,246,73,0,0,73,173,255,255,255,82,0,0,0,164,255,255,173,164,173,0,0,73,246,255,173,0,0,0,0,0,0,91,255,155,0,0,0,82,182,255,255,246,82,0,0,0,164,255,255,164,164,164,0,0,255,82,0,0,0,0,0,0,0,255,155,0,0,0,255,82,0,82,255,255,255,164,255,0,0,173,164,0,0,0,0,155,255,246,255,182,91,0,91,255,0,0,0,255,91,0,0,82,255,0,0,164,255,0,0,0,0,0,0,255,164,0,0,0,0,0,91,255,0,0,0,255,91,0,0,82,255,0,0,0,0,0,73,255,82,0,91,255,0,0,0,164,173,0,0,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,82,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,82,255,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
