cerberusD1: .word 320, 240
74,74,74,74,74,74,74,9,9,74,74,74,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,11,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,10,1,1,76,76,76,1,73,73,1,76,10,75,76,75,82,173,173,246,246,82,173,173,246,246,246,246,91,75,10,2,75,75,1,73,82,82,82,73,0,73,82,73,73,82,82,82,82,82,73,0,73,73,164,91,0,73,74,75,77,77,77,77,77,77,77,77,76,10,73,75,76,76,77,77,77,76,1,73,73,73,0,0,0,0,75,76,77,77,77,75,2,75,76,75,75,77,77,74,91,74,77,77,75,75,1,163,91,82,246,246,246,246,246,164,246,246,246,246,246,246,164,164,246,173,173,73,82,73,164,91,164,173,173,173,155,91,164,173,173,164,73,73,73,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,1,1,1,9,74,74,74,74,74,74,10,10,74,74,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,74,74,1,9,74,74,10,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,11,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,75,0,73,73,2,76,10,76,76,75,74,173,173,182,246,91,173,173,246,246,246,246,91,75,75,75,1,73,82,82,82,82,82,82,73,73,82,82,73,73,82,82,73,73,73,73,0,73,155,164,73,0,1,75,77,77,77,77,76,74,10,10,74,74,76,77,76,75,77,77,77,77,76,0,0,0,0,0,73,73,1,75,77,77,75,74,77,77,77,76,75,77,77,75,173,164,74,75,75,75,1,246,82,73,173,246,246,246,246,164,246,246,246,246,246,246,173,155,246,173,164,73,82,73,172,164,91,173,173,173,164,155,91,173,173,164,73,73,0,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,74,10,74,9,9,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,11,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,9,75,75,75,75,75,75,75,75,75,76,76,76,2,73,73,73,75,75,10,76,76,76,74,164,173,173,246,91,173,173,173,246,246,246,173,73,10,74,1,82,82,82,82,82,73,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,82,173,164,73,1,75,77,77,77,77,74,76,77,77,77,77,77,77,77,74,77,77,77,77,76,75,0,8,8,73,73,73,1,75,76,76,10,77,77,77,77,75,10,77,77,76,91,246,173,91,82,82,164,246,73,73,91,182,246,246,246,164,246,246,246,246,246,246,173,91,246,246,155,73,82,73,173,173,91,173,173,173,173,91,91,164,173,164,73,73,0,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,10,9,74,9,9,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,11,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,75,76,76,75,0,73,73,0,75,2,1,10,76,76,1,164,173,173,173,155,173,173,173,246,246,246,246,82,73,1,73,73,82,73,73,1,10,74,74,73,73,82,82,73,73,82,73,73,73,73,73,8,73,91,173,173,82,75,77,77,77,76,74,77,77,77,77,77,77,77,77,74,76,77,77,76,75,10,73,73,0,73,73,73,73,2,76,75,76,77,77,77,77,74,74,77,77,77,74,246,246,246,246,246,246,173,73,73,82,173,246,246,246,173,173,246,246,246,246,246,173,155,182,246,82,73,73,82,173,173,155,164,173,173,173,155,164,164,173,91,73,73,1,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,9,9,74,9,74,74,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,10,9,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,75,1,73,73,73,1,76,1,0,73,1,75,10,91,173,173,164,91,173,173,173,246,246,246,246,73,73,73,8,73,9,10,75,77,77,77,77,9,73,73,82,82,73,82,82,73,73,73,73,0,73,73,82,164,82,75,77,77,77,74,76,77,77,77,77,77,77,77,77,76,10,77,76,75,75,1,73,0,73,73,73,9,8,1,75,1,77,77,77,77,77,74,74,77,77,77,75,164,246,246,246,246,246,164,73,73,73,164,173,246,246,246,164,246,246,246,246,246,173,164,164,246,82,82,73,91,173,173,164,91,173,173,173,155,164,155,173,82,73,0,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,9,9,74,74,74,74,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,1,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,10,0,73,73,0,75,76,10,1,82,155,73,10,82,173,173,164,91,173,173,173,173,246,246,155,73,73,73,0,1,75,77,77,77,77,77,77,74,73,73,82,82,73,82,82,73,0,73,73,73,73,73,73,73,0,74,76,77,76,74,77,77,77,77,77,77,77,77,77,77,74,75,75,75,1,73,73,73,73,0,73,73,0,0,1,10,77,77,77,77,77,10,74,77,77,77,77,74,246,246,246,246,246,82,73,73,73,91,173,173,173,246,173,173,246,246,246,246,173,173,155,246,73,82,73,164,173,173,164,82,91,82,164,155,173,155,173,73,0,1,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,9,10,1,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,0,0,
74,74,74,74,9,74,74,74,74,74,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,75,0,73,73,73,1,76,11,0,73,9,155,164,9,0,172,173,164,91,173,173,173,173,173,164,155,73,73,73,9,75,75,77,77,77,77,77,77,76,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,76,77,75,76,77,77,77,77,77,77,77,77,77,77,76,1,75,1,73,73,9,73,73,0,0,0,10,11,0,75,76,77,77,77,77,74,75,76,77,77,77,75,155,246,246,246,173,73,73,73,73,73,173,173,173,173,246,164,246,246,246,246,173,173,155,173,73,82,73,164,173,173,164,73,91,164,82,82,173,164,164,0,0,10,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,10,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,74,74,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,9,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,1,73,73,73,0,75,75,1,164,173,164,164,173,155,0,164,173,173,91,173,173,173,173,164,91,91,73,73,73,10,75,75,76,77,77,77,77,77,77,1,73,73,73,73,73,73,73,73,73,73,73,8,73,73,73,73,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,74,1,73,73,8,73,73,73,0,75,76,75,0,75,76,77,77,77,77,75,75,76,77,77,77,77,74,82,164,164,73,73,73,73,73,73,164,173,173,173,173,173,155,246,246,246,246,173,164,82,73,73,73,173,173,164,82,164,164,172,164,82,164,173,91,2,0,75,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,1,9,10,10,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,75,10,0,73,73,0,10,76,1,91,173,173,173,173,173,155,0,91,173,173,91,173,173,173,164,82,164,82,73,73,73,1,75,75,76,77,77,77,77,77,77,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,75,77,77,77,77,77,77,77,77,77,77,77,77,77,75,75,75,1,73,73,8,73,73,0,1,75,76,75,1,75,75,77,77,77,77,77,2,75,77,77,77,77,76,74,0,73,73,73,73,73,73,73,82,173,173,173,173,173,164,155,173,246,246,173,173,82,73,73,82,173,173,82,91,73,73,73,91,164,82,173,82,75,75,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,11,0,73,73,73,1,75,75,9,164,173,173,173,173,173,163,73,82,173,173,155,173,173,173,91,91,0,0,73,73,73,1,75,75,76,77,77,77,77,77,77,76,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,75,77,77,77,77,77,77,77,77,77,77,77,77,77,74,75,75,9,73,73,0,73,73,0,82,0,75,75,1,75,75,76,77,77,77,77,77,76,77,77,77,77,75,75,0,73,73,73,73,73,73,73,73,164,173,173,173,173,173,164,164,173,173,173,173,82,82,73,83,173,91,9,91,173,246,173,82,73,91,164,1,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,1,1,9,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,1,73,73,73,0,75,76,10,82,173,173,173,173,173,173,155,82,82,164,173,164,173,173,155,164,91,73,73,0,0,73,73,75,10,76,77,77,77,77,77,77,77,10,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,1,75,77,77,77,77,77,77,77,77,77,77,77,77,75,75,75,75,0,73,73,8,73,73,73,173,155,1,75,2,10,75,76,77,77,77,77,77,77,77,77,77,76,75,75,73,73,73,73,73,73,73,73,73,73,173,173,173,173,173,173,173,164,173,173,173,82,82,73,91,173,73,164,246,246,182,164,164,164,82,82,10,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,11,75,75,75,75,2,0,73,73,0,2,76,76,2,155,173,173,173,173,173,173,155,82,91,82,173,173,173,164,91,164,82,73,73,73,73,0,0,10,10,75,77,77,77,77,77,77,77,76,10,1,0,73,73,73,0,73,73,0,73,73,0,0,1,0,74,76,77,77,77,77,77,77,77,77,77,76,74,75,75,75,10,0,73,73,73,73,0,82,173,173,91,1,75,1,75,76,77,77,77,77,77,77,77,77,77,76,75,10,73,73,73,73,73,73,73,73,73,73,91,173,173,173,173,173,173,173,173,173,173,73,82,73,82,164,82,246,91,82,91,91,82,82,73,0,75,76,76,76,76,10,1,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,1,9,74,74,74,74,74,10,9,10,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,9,1,1,1,1,1,9,10,10,10,10,10,10,1,1,10,10,10,10,75,75,75,0,73,73,73,1,75,76,76,1,164,173,173,173,173,173,173,164,82,82,82,164,173,173,91,82,0,0,0,73,73,73,73,73,1,74,75,76,77,77,77,77,77,77,77,77,76,1,73,73,0,73,0,0,0,0,0,0,0,0,0,10,76,77,77,77,77,77,77,77,76,75,10,75,75,75,1,1,0,73,73,73,73,0,91,173,173,173,82,10,1,10,75,76,77,77,77,77,77,77,77,77,76,75,1,73,73,73,73,73,73,73,73,73,73,1,91,173,173,173,173,173,173,173,173,173,73,73,73,91,73,164,82,164,246,246,246,246,182,155,73,1,10,75,75,10,0,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,9,10,74,74,74,74,9,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,1,73,73,73,0,75,76,76,75,73,173,155,73,173,173,173,173,173,82,82,164,155,173,164,73,73,73,0,0,73,73,73,73,73,1,75,10,76,77,77,77,77,76,74,10,1,1,0,0,0,0,73,0,0,1,1,0,73,82,73,73,9,75,77,77,77,77,77,76,75,10,74,75,74,1,0,73,0,8,73,73,73,73,73,82,173,173,173,164,1,75,1,75,75,76,77,77,77,77,77,77,77,75,75,1,73,73,73,73,73,73,73,73,73,73,10,10,82,164,173,173,173,173,173,173,164,73,73,73,164,82,73,173,246,246,246,246,246,246,246,173,155,82,73,73,82,73,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,9,9,74,74,74,9,9,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,73,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,10,74,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,9,10,10,10,10,10,9,0,73,73,0,10,76,76,76,75,82,155,1,0,165,173,173,173,173,155,73,156,82,91,73,73,73,73,9,0,0,73,73,73,73,73,10,10,76,77,77,77,77,75,75,10,76,75,75,75,74,1,1,1,1,1,0,73,82,82,73,73,0,75,77,77,76,76,75,10,10,75,10,1,0,73,73,73,0,73,73,0,73,0,73,82,173,164,82,164,82,75,10,1,75,75,75,76,77,77,77,77,76,75,75,1,73,0,73,73,73,73,73,73,73,1,75,75,75,10,74,82,91,164,165,173,164,73,73,73,164,73,91,246,246,246,246,246,246,246,246,246,173,173,173,173,164,1,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,9,9,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,1,1,1,9,10,10,10,10,10,0,73,73,73,1,76,76,76,76,75,81,1,10,1,164,173,173,173,173,173,82,73,82,73,73,73,73,73,0,73,73,73,73,73,73,73,1,10,75,77,77,77,76,1,75,77,77,77,77,77,77,77,76,76,76,76,1,0,73,81,73,73,0,2,76,76,75,74,2,2,1,0,0,73,73,73,73,73,73,73,73,0,73,0,73,73,173,164,0,82,91,2,76,1,1,10,75,75,76,77,77,77,76,75,75,0,73,73,73,73,73,73,73,73,73,1,75,75,75,75,75,75,0,1,73,73,82,73,73,73,73,0,173,246,246,246,246,246,246,246,246,246,182,82,91,91,9,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,9,10,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,10,10,10,10,10,10,1,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,9,10,10,10,10,1,0,73,73,0,75,76,76,76,76,10,0,9,10,1,164,173,173,173,173,173,173,91,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,75,74,77,77,77,75,76,77,77,77,77,77,77,77,77,77,77,77,75,75,10,73,73,73,73,73,0,75,10,1,1,1,0,0,0,9,73,73,73,73,73,73,73,73,0,73,0,73,73,164,173,73,1,82,1,76,76,2,0,10,75,75,75,76,76,75,75,74,9,73,73,0,0,0,0,0,0,0,1,75,75,75,75,75,75,1,75,75,11,1,73,73,0,10,73,246,246,246,246,246,246,246,246,246,246,246,173,0,1,75,75,10,10,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,10,10,10,10,1,1,9,9,74,74,9,74,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,1,1,10,10,10,10,10,0,73,73,0,2,76,76,76,76,76,11,1,10,10,1,164,173,173,173,173,173,91,73,73,0,73,73,73,73,73,0,73,73,73,73,73,73,73,10,10,77,77,76,75,77,77,77,77,77,77,77,77,77,77,77,77,75,76,75,1,73,82,73,73,1,0,0,0,73,73,73,0,0,1,73,73,73,73,73,73,73,0,73,73,73,73,73,164,173,82,75,1,0,75,76,10,8,73,0,1,75,75,75,75,75,74,73,8,73,73,73,73,73,73,73,73,73,2,75,75,75,75,75,1,75,75,75,1,73,73,0,75,82,246,246,246,246,246,246,246,246,246,246,246,246,82,10,76,76,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,10,9,74,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,1,73,73,73,0,10,76,76,76,76,76,10,10,10,10,1,164,173,173,173,164,82,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,1,10,76,77,76,76,77,77,77,77,77,77,77,77,77,77,77,77,10,76,75,75,73,82,73,73,0,73,73,73,73,73,8,73,73,0,0,73,73,73,73,73,0,73,73,73,73,73,73,91,173,91,10,75,0,75,76,1,73,73,73,73,0,1,10,75,75,73,73,0,73,73,73,73,73,73,73,73,73,0,1,74,75,75,75,1,75,75,75,1,73,73,1,75,82,246,246,246,246,246,246,246,246,246,246,246,246,173,0,75,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,9,1,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,1,10,10,10,10,10,0,73,73,0,9,10,76,75,1,75,75,10,10,10,1,73,164,164,164,164,82,73,73,73,73,73,0,73,73,73,73,73,73,73,73,0,73,73,73,1,75,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,10,76,75,75,1,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,82,164,155,1,76,75,76,75,0,73,73,73,73,73,0,0,0,0,73,73,0,73,73,73,73,73,73,73,73,73,73,0,1,0,1,1,1,75,75,75,1,73,73,1,11,82,246,246,246,173,173,246,246,246,246,246,246,246,246,73,75,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
74,74,74,9,1,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,74,74,74,74,9,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,1,1,10,10,10,1,73,73,73,0,10,10,76,75,0,9,1,1,1,9,82,164,164,164,164,155,0,73,73,73,73,73,0,73,73,73,73,0,73,73,73,73,0,73,73,73,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,76,76,75,75,9,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,164,164,1,76,76,76,10,0,0,64,73,73,73,0,73,73,73,73,73,0,73,0,73,73,73,73,73,73,73,73,0,75,10,2,1,10,75,75,75,0,73,73,1,11,82,173,246,246,182,164,164,164,173,173,173,173,246,246,82,10,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
