pandemonicaD2: .word 320, 240
74,74,74,74,10,9,10,1,74,74,74,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,9,10,1,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,11,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,10,76,76,76,76,76,76,76,1,76,77,77,77,77,77,77,77,74,73,73,82,82,82,82,82,82,82,74,75,77,2,0,0,0,0,0,1,0,73,0,1,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,10,1,0,0,0,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,9,9,74,9,74,74,74,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,9,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,9,10,10,1,1,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,10,76,76,76,76,76,76,76,1,76,77,77,77,77,77,77,77,74,73,73,82,82,82,82,82,82,82,73,75,77,10,76,76,75,75,1,74,0,83,164,164,155,0,1,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,11,10,10,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,9,9,74,10,74,74,10,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,1,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,72,75,76,76,76,76,76,76,76,0,76,77,77,77,77,77,77,77,9,73,74,82,82,82,82,82,82,82,73,76,77,74,77,77,77,77,10,74,82,164,246,246,246,73,91,82,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,0,
74,74,74,74,9,10,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,1,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,64,75,76,76,76,76,76,76,75,0,76,77,76,75,76,76,77,77,1,73,82,82,82,82,82,82,82,82,73,76,77,74,77,77,77,77,10,74,164,82,91,82,82,82,246,155,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,10,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,9,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,73,73,0,75,76,76,76,76,76,76,75,0,76,77,76,75,75,75,76,76,73,73,82,82,82,82,82,82,73,82,73,77,76,74,77,77,77,77,10,74,91,91,164,246,173,173,246,91,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,10,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,9,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,82,73,73,0,75,76,76,76,76,76,76,75,1,77,77,75,75,75,75,75,74,73,73,82,82,82,82,82,82,73,82,73,77,76,75,77,77,77,77,2,74,91,165,164,91,91,91,164,91,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,74,1,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,9,10,10,10,10,10,10,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,0,75,76,76,76,76,76,76,75,1,77,76,75,75,75,75,75,74,73,73,82,82,82,82,82,82,73,73,9,77,76,75,77,77,77,76,1,1,82,73,164,164,155,155,164,91,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,9,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,
74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,9,1,1,1,1,9,10,10,9,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,11,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,74,73,73,73,0,75,76,76,76,76,76,76,10,2,77,76,75,75,75,75,75,10,73,73,82,82,82,82,82,82,82,0,74,77,76,75,77,77,77,76,2,1,91,73,164,173,164,164,164,91,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,9,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,9,1,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,1,1,10,11,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,82,73,73,73,73,0,75,76,76,76,76,76,76,10,10,77,76,75,75,75,75,75,10,73,73,82,82,82,82,82,82,82,73,74,76,75,75,77,77,77,76,74,73,73,73,164,164,164,164,173,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,9,1,1,9,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,1,9,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,10,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,1,9,10,10,10,11,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,74,73,73,73,73,0,75,76,76,76,76,76,76,10,75,77,75,75,75,75,75,75,1,73,73,82,82,82,82,82,82,82,73,74,75,74,75,77,77,77,76,74,73,73,73,91,164,173,164,246,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,1,9,10,74,74,74,74,9,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,9,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,10,10,10,10,1,9,10,10,10,10,10,11,75,75,76,76,76,76,76,76,76,76,11,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,82,73,73,73,73,73,0,75,76,76,76,76,76,76,1,75,76,75,75,75,75,75,75,1,73,73,82,82,82,82,82,82,82,73,74,75,74,76,77,77,77,76,74,9,82,82,155,155,164,164,173,82,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,9,9,74,74,74,74,9,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,75,76,76,76,76,76,76,76,76,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,73,0,0,73,64,73,73,0,75,76,76,76,76,76,76,1,75,76,75,75,75,75,75,75,9,73,73,82,82,82,82,73,82,82,82,74,75,10,76,77,77,77,75,74,73,82,82,82,82,82,82,82,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,11,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,9,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,10,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,10,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,74,74,74,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,1,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,75,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,1,10,1,73,0,73,73,0,75,76,76,76,76,76,76,1,75,76,75,75,75,75,75,75,73,73,73,82,82,82,82,73,73,73,82,73,75,10,75,75,76,76,75,74,0,1,2,10,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,11,75,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,9,1,10,10,10,10,1,1,9,9,74,74,10,9,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
74,74,74,74,74,74,9,9,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,76,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,1,1,10,76,75,0,73,1,0,73,0,75,76,76,76,76,76,75,0,76,75,75,75,75,75,75,75,74,73,73,82,82,82,82,82,73,73,73,73,75,10,75,75,75,75,74,74,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,75,11,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,9,10,10,10,10,1,1,9,9,74,74,9,74,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,74,74,74,10,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,75,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,73,0,75,0,73,0,75,76,76,76,76,76,75,0,76,75,75,75,75,75,75,75,74,73,73,82,82,82,82,82,82,73,73,1,75,1,75,75,75,75,1,10,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,9,10,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,74,10,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,76,10,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,1,76,10,73,0,75,76,76,76,76,76,75,1,76,75,75,75,75,75,75,75,75,73,73,82,82,82,82,82,82,82,73,1,75,1,1,1,10,74,1,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
74,74,74,9,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,11,76,76,76,76,75,10,10,10,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,2,76,75,0,0,75,76,76,76,76,76,10,1,76,75,75,75,75,75,75,75,75,9,73,82,82,82,82,82,82,82,73,73,75,75,74,74,1,1,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
74,74,74,9,9,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,11,76,76,76,76,11,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,0,10,76,76,1,0,75,76,76,76,76,76,10,1,75,75,75,75,75,75,75,75,75,1,73,73,82,82,82,82,82,73,73,73,1,75,75,75,1,74,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
74,74,74,9,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,11,76,75,76,75,10,10,10,10,10,10,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,75,0,73,0,75,76,76,10,0,75,76,76,76,76,76,10,1,75,75,75,75,75,75,75,75,75,1,73,73,74,74,74,74,74,73,0,73,74,75,75,75,1,10,73,73,73,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,75,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
74,74,74,9,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,11,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,10,0,73,0,76,76,76,75,1,76,76,76,76,76,76,1,0,0,0,1,1,1,1,1,1,1,1,73,73,73,73,73,73,73,73,0,73,9,75,75,75,1,2,73,73,73,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,75,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,75,76,76,76,76,76,76,75,76,76,76,76,1,73,73,1,76,76,76,76,10,76,76,76,76,76,76,75,10,0,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,0,0,1,1,1,0,0,73,73,73,73,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
