mainMenuImage: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,74,82,174,165,164,156,156,83,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,82,164,173,173,82,0,0,0,73,0,0,0,0,0,91,173,173,173,155,91,164,91,164,91,73,155,165,83,90,155,155,155,164,164,173,91,91,73,91,90,173,155,164,91,164,164,155,82,91,173,173,246,155,246,246,173,173,173,73,73,164,82,164,91,91,155,73,155,91,164,91,82,82,73,155,155,91,82,82,91,164,91,73,0,73,164,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,164,155,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,93,93,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,75,82,174,174,165,164,156,156,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,91,91,173,173,91,73,0,0,73,73,0,0,0,0,164,173,173,164,82,155,91,164,155,82,164,173,91,91,164,91,173,91,173,155,173,155,155,82,82,164,173,91,173,164,182,246,155,73,164,173,182,246,82,246,246,173,173,173,73,0,155,164,91,155,155,82,73,73,164,91,91,155,82,82,73,0,0,73,82,82,73,73,73,164,246,164,164,173,246,246,246,246,173,173,155,173,173,173,173,173,173,91,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,93,93,93,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,156,156,156,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,75,74,174,174,174,165,156,156,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,164,73,172,173,82,73,0,0,73,73,0,0,0,82,173,173,173,164,82,82,82,164,164,173,173,164,164,164,173,164,246,164,164,173,164,155,91,155,91,173,173,182,246,246,246,246,164,91,173,173,246,246,82,246,182,173,173,173,73,0,82,164,155,91,91,82,73,82,91,83,82,73,73,73,73,0,73,91,82,0,73,164,246,246,246,246,246,164,173,246,246,246,173,173,155,155,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,93,93,93,93,84,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,156,156,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,86,85,74,174,174,174,174,165,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,182,173,0,164,173,91,82,0,0,73,73,0,0,73,164,173,173,173,164,164,82,82,164,173,173,173,246,246,246,164,246,182,182,164,173,164,155,91,91,164,173,246,246,246,246,246,246,91,164,173,246,246,173,73,246,173,173,173,173,73,0,155,173,164,155,164,82,73,73,73,82,164,164,173,173,164,155,164,164,82,82,173,246,246,246,246,246,246,173,73,246,246,246,173,173,173,82,164,173,173,164,82,164,173,9,0,0,0,0,0,0,0,0,0,0,0,0,1,83,93,93,93,93,93,93,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,82,165,156,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,85,1,91,174,174,174,165,156,156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,246,173,73,82,173,82,82,0,0,73,73,0,91,164,173,164,173,173,155,82,91,172,173,173,173,246,246,246,246,173,246,246,246,246,173,182,155,164,91,173,246,246,246,246,246,246,246,91,173,173,246,246,164,73,182,173,173,173,173,82,0,82,173,155,164,173,73,0,73,164,155,164,164,173,173,173,173,173,82,82,246,246,246,246,246,246,246,246,182,91,246,246,246,173,173,173,73,164,172,91,82,73,73,91,0,0,0,0,0,0,0,0,0,0,0,0,83,93,93,93,93,93,93,93,83,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,156,156,156,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,86,76,1,0,164,174,174,174,164,156,74,0,0,0,0,0,0,0,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,246,246,246,173,82,73,164,91,73,0,0,73,82,73,164,164,155,155,173,173,82,82,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,164,155,164,246,246,246,246,246,246,246,246,91,173,246,246,246,164,0,173,164,164,173,246,82,0,73,164,91,173,91,82,73,164,91,90,82,164,173,173,173,173,164,82,246,246,246,246,246,246,246,246,246,246,163,246,246,173,173,173,172,73,82,155,173,246,173,0,0,0,0,0,0,0,0,0,0,0,0,83,93,93,93,93,93,93,93,93,92,1,73,73,0,0,0,0,0,0,0,0,0,0,0,0,91,174,164,156,156,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76,85,86,76,1,1,73,165,174,174,165,156,82,0,0,0,0,0,0,0,74,93,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,173,91,0,91,82,73,0,73,0,82,82,173,91,82,173,246,173,82,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,164,91,246,246,246,246,246,246,246,246,246,164,174,246,246,246,164,0,164,82,164,246,246,82,0,73,164,155,91,164,155,164,164,82,91,164,164,91,173,173,173,82,173,246,246,246,246,246,246,246,246,246,246,91,182,173,173,173,164,91,82,173,246,246,246,246,164,0,0,0,0,0,0,0,0,1,83,92,93,93,93,93,93,93,93,93,84,73,73,74,0,0,0,0,0,0,0,0,0,0,0,0,73,165,174,156,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,74,76,85,86,75,1,1,1,73,165,174,165,156,82,0,0,0,0,0,0,0,73,93,93,83,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,246,246,173,155,0,73,91,0,91,155,0,82,82,164,82,155,164,246,155,91,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,164,246,246,246,246,246,246,246,246,246,173,246,246,246,246,91,73,82,155,246,246,246,82,0,73,91,83,164,173,91,173,155,155,164,173,91,164,164,164,156,155,246,246,246,246,246,246,246,246,246,246,246,73,173,172,164,82,82,173,246,246,246,246,246,246,246,73,0,0,0,0,0,1,73,92,93,93,93,93,93,93,93,92,83,1,0,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,83,174,165,156,156,156,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,74,76,86,86,74,0,0,1,1,83,174,165,156,82,0,0,0,0,0,0,0,73,93,93,93,83,0,0,0,0,0,0,0,0,0,0,0,82,173,91,82,246,173,164,0,0,9,91,173,164,0,82,73,155,164,164,91,173,82,164,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,73,82,173,246,246,246,82,0,73,73,155,246,173,173,246,246,164,246,164,155,91,164,155,82,246,246,246,173,246,246,246,246,173,173,246,173,73,91,82,82,173,246,246,246,246,246,246,246,246,246,164,0,0,0,0,1,84,92,93,93,93,93,93,93,93,93,73,1,1,73,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,165,174,165,156,156,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,86,0,74,76,86,86,2,1,1,1,1,73,165,174,156,82,0,0,0,0,0,0,0,1,93,93,93,93,83,0,0,0,0,0,0,0,0,0,0,82,164,246,164,82,173,164,0,0,91,173,173,164,0,82,73,82,246,173,82,246,82,172,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,164,246,246,246,246,82,0,73,73,246,246,164,246,246,246,246,246,155,165,91,91,164,91,246,246,173,164,246,246,246,246,164,82,173,173,82,73,164,246,246,246,246,246,246,246,246,164,173,173,173,82,0,0,0,74,93,93,93,93,93,93,93,93,93,93,93,93,74,73,74,74,0,0,0,0,0,0,0,0,0,0,0,0,82,174,174,165,156,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,0,74,76,86,86,1,1,0,1,1,0,83,174,156,74,0,0,0,0,0,0,0,0,93,93,93,93,93,83,0,0,0,0,0,0,0,0,73,164,246,246,246,173,82,164,0,82,173,173,173,164,73,82,0,172,246,173,155,164,91,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,82,246,246,246,246,246,82,0,0,164,246,173,173,246,246,246,246,164,182,164,164,155,91,173,246,246,164,73,246,246,246,173,173,173,173,164,73,173,246,246,246,246,246,246,246,246,91,73,73,73,73,73,0,0,73,93,93,93,93,93,93,93,93,93,93,93,93,83,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,165,174,174,165,156,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,86,1,74,85,86,85,1,0,1,0,1,0,1,165,164,73,0,0,0,0,0,0,0,0,84,93,93,93,93,93,74,0,0,0,0,0,0,90,82,246,246,246,181,246,173,82,0,164,173,173,173,164,73,0,73,246,246,182,164,164,91,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,173,246,246,246,246,246,82,9,73,246,246,164,246,246,246,246,246,173,246,164,173,164,91,246,246,246,173,164,246,246,246,173,91,82,173,91,91,246,246,246,246,246,246,246,173,164,73,173,173,164,82,73,73,1,92,93,93,93,93,92,83,83,93,93,93,93,92,73,74,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,174,174,174,165,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,86,1,74,85,86,76,1,1,1,1,1,0,0,92,165,73,0,0,0,0,0,0,0,0,83,93,93,93,93,93,93,74,0,0,0,0,82,173,91,246,246,246,82,246,173,82,82,173,173,173,173,164,9,0,173,246,246,246,164,91,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,173,155,246,246,246,246,246,173,82,73,155,246,182,173,246,246,173,246,246,246,246,246,173,91,164,246,246,246,246,246,246,246,246,173,0,82,164,82,246,246,246,246,246,246,173,173,173,82,73,246,246,246,173,173,91,83,93,93,93,93,93,83,73,73,93,93,93,93,74,73,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,92,174,174,174,165,156,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,86,1,74,86,86,74,0,0,1,0,0,0,0,74,165,0,0,0,0,0,0,0,0,0,74,93,93,93,93,93,93,74,74,0,0,0,173,164,91,246,246,246,91,91,173,73,163,173,173,173,173,155,0,82,246,246,246,246,155,82,164,173,246,246,246,246,246,246,164,246,246,246,246,246,173,91,246,246,246,246,246,246,246,246,246,82,246,246,246,246,246,246,246,246,164,173,246,246,246,246,246,173,73,8,246,246,164,246,246,246,82,246,246,246,246,246,173,82,246,246,246,246,246,246,246,246,246,246,164,164,82,155,172,164,164,164,173,173,173,164,82,0,164,246,246,246,173,164,74,93,93,93,93,93,93,92,83,92,93,93,93,83,73,74,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,165,174,174,174,165,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,85,1,85,86,86,1,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,73,93,93,93,93,93,93,82,83,74,0,91,246,164,164,246,246,246,182,0,91,0,164,173,173,173,173,91,73,182,246,246,246,246,91,91,173,173,246,246,246,246,246,246,82,246,246,246,246,246,173,73,246,246,246,246,246,246,246,246,173,82,246,246,246,246,246,246,164,246,246,246,246,246,246,246,246,164,82,82,246,246,164,246,246,246,73,246,246,246,246,246,173,82,246,246,246,246,246,246,246,246,246,246,173,164,82,246,246,246,173,91,91,164,83,1,74,73,246,164,82,173,173,82,84,93,93,93,93,93,93,93,84,83,84,93,93,73,73,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,73,174,174,174,174,165,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,74,86,86,76,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,9,93,93,92,84,93,93,83,83,82,0,173,246,155,164,246,246,246,246,82,0,82,173,173,173,173,173,155,91,246,246,246,246,246,91,91,173,246,246,246,246,246,246,246,73,173,246,246,246,246,173,0,246,246,246,246,246,246,246,246,91,91,246,246,246,246,246,173,155,246,246,246,246,246,246,246,246,155,91,164,246,164,246,246,246,173,82,246,246,246,246,246,173,91,246,246,246,246,246,246,246,246,246,246,173,82,164,246,246,246,173,91,82,74,74,74,75,82,82,73,82,164,91,83,93,93,93,93,93,93,93,93,74,0,73,93,82,73,73,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,74,156,174,174,174,165,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,75,76,86,86,74,0,0,0,0,1,0,0,1,0,0,1,1,1,0,73,82,0,0,0,0,93,93,92,83,84,93,84,83,82,0,246,182,91,164,246,246,246,246,173,0,91,173,173,173,173,173,91,182,246,246,246,246,246,155,155,173,246,246,246,246,246,246,246,82,91,246,246,246,246,173,0,173,246,246,246,246,246,246,246,73,155,246,246,173,246,246,91,164,246,246,246,246,246,246,246,246,91,82,173,246,164,246,246,246,155,155,246,246,246,246,246,164,155,246,246,246,246,246,182,246,246,246,246,155,0,173,246,246,173,164,82,1,74,76,85,75,0,82,164,164,91,74,93,93,93,93,93,93,93,93,93,74,73,84,84,73,74,73,0,0,74,0,0,0,0,0,0,0,0,0,0,0,74,85,9,156,174,174,174,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,0,0,75,76,76,85,1,85,86,86,1,0,1,0,0,0,0,0,73,73,73,73,73,1,0,83,82,0,1,0,0,84,92,83,73,83,93,84,74,82,73,246,164,91,155,246,246,246,246,246,73,164,173,173,173,173,246,173,246,246,246,246,246,246,164,155,173,246,246,246,246,246,246,246,82,82,246,246,246,246,246,0,164,246,246,246,246,246,246,246,0,164,246,246,91,246,246,73,173,246,246,246,246,246,246,246,246,91,82,246,164,182,246,246,246,82,164,246,246,246,246,246,155,164,246,246,246,246,246,164,246,246,246,182,91,82,246,246,173,164,73,1,75,85,86,86,75,155,182,173,164,1,92,93,93,93,93,93,93,93,93,93,93,93,93,73,73,73,0,0,73,73,0,0,1,1,1,1,1,1,1,1,0,1,85,75,82,174,174,174,156,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,0,0,76,76,76,76,1,85,86,76,0,0,1,0,1,0,0,0,1,73,73,73,73,0,0,92,82,0,1,1,0,83,83,74,0,74,93,84,73,82,82,173,164,82,91,246,173,173,246,246,91,173,173,173,173,173,246,246,246,246,246,246,246,246,164,164,173,246,246,246,164,246,246,246,91,73,173,246,91,246,246,73,91,246,246,246,246,82,246,164,0,173,246,173,91,246,182,0,246,246,246,246,246,246,246,246,182,91,164,246,155,246,246,246,246,9,173,246,246,246,246,246,82,173,246,246,246,246,246,91,246,246,246,173,91,155,246,182,173,73,74,85,86,86,86,86,10,173,173,172,73,83,93,93,93,93,93,93,93,93,93,93,93,92,74,73,74,73,0,0,73,73,0,1,1,1,1,1,1,1,1,1,1,0,1,86,74,83,174,165,83,73,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,0,0,76,76,76,76,74,86,86,75,0,1,1,1,0,1,0,0,0,73,73,73,0,0,74,156,82,0,1,1,0,74,83,0,0,82,93,92,73,83,82,164,182,91,82,246,173,164,246,246,91,173,173,173,173,246,246,246,246,246,246,246,246,246,164,164,173,246,246,246,82,173,246,246,164,82,155,246,155,164,246,73,82,246,246,246,246,73,246,91,0,182,246,82,173,246,155,73,246,246,246,246,246,246,246,246,173,91,246,246,246,246,246,246,173,0,246,246,246,246,246,246,73,173,246,246,246,246,246,246,246,246,246,173,91,155,246,173,164,75,86,86,86,86,86,85,73,173,173,82,73,93,93,93,93,93,93,93,93,93,93,92,74,1,73,74,73,0,0,0,73,0,0,1,1,1,1,1,1,1,1,1,1,0,0,74,86,74,73,73,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,65,73,73,73,73,73,1,0,76,76,85,75,75,86,86,1,0,1,1,1,0,0,0,0,0,0,0,0,0,73,92,156,83,0,1,1,0,74,83,0,0,82,92,92,1,83,73,173,246,91,73,246,173,82,164,246,91,173,173,173,173,246,246,246,246,246,246,246,246,246,164,164,173,246,246,246,155,73,246,246,173,82,82,246,164,82,246,73,82,82,173,164,73,73,246,82,73,246,173,73,173,246,82,82,246,246,246,164,246,246,246,246,173,155,246,246,246,246,246,246,164,0,246,246,246,246,246,164,0,173,246,246,246,246,246,246,246,246,246,173,82,91,246,173,82,85,86,86,86,86,86,76,73,173,155,0,92,93,93,93,93,93,93,93,93,74,1,0,0,0,73,73,0,0,0,0,73,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,76,86,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
