modeusD2: .word 320, 240
9,74,74,74,74,9,74,9,9,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,10,10,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,10,1,1,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,10,10,10,10,75,74,10,75,75,75,75,10,1,10,75,10,1,8,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,82,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
9,74,74,74,9,1,74,9,10,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,1,9,9,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,1,10,10,10,1,10,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,0,10,75,10,75,10,75,75,75,74,2,10,10,1,1,0,73,73,73,73,73,8,73,73,73,9,73,73,73,73,73,73,0,75,1,73,73,73,73,82,82,82,82,82,82,82,82,82,9,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,0,
9,74,74,74,9,9,74,74,74,74,74,9,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,10,1,9,10,10,10,10,10,10,1,1,11,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,1,75,10,1,75,75,74,1,1,1,0,8,73,8,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,0,75,76,10,73,73,73,74,82,82,82,82,82,82,82,82,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,1,1,1,1,1,1,1,1,0,
9,74,74,74,9,9,74,74,74,74,74,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,1,9,10,10,10,10,1,10,10,10,10,10,10,10,1,1,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,9,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,1,10,1,2,1,0,0,73,0,0,73,73,0,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,0,75,76,76,75,0,73,73,82,82,82,82,73,73,73,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,9,74,74,74,74,74,74,74,9,10,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,0,
9,74,74,74,74,74,74,74,74,74,9,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,10,10,10,10,10,10,10,10,10,1,9,9,9,9,9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,9,10,10,10,10,10,10,10,1,9,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,1,1,0,73,73,73,73,0,73,73,0,73,73,73,73,73,73,73,73,73,0,0,73,73,73,0,1,75,76,76,76,76,1,0,73,82,82,73,73,73,73,73,73,82,82,82,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,74,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,1,1,1,1,10,10,10,10,10,10,10,10,9,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,82,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,9,0,73,73,73,8,73,73,8,0,8,73,73,73,8,0,73,73,73,73,0,75,76,76,76,76,76,10,0,73,73,73,73,73,73,73,73,73,82,82,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,1,1,1,1,1,1,9,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,10,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,9,9,9,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,9,1,1,1,1,9,10,10,10,10,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,73,0,73,8,73,73,0,92,156,92,92,92,92,73,73,73,73,73,1,76,76,76,76,76,76,10,0,73,73,73,73,73,73,73,73,0,73,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,9,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,9,9,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,9,1,1,1,1,10,10,10,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,92,174,174,174,174,174,83,73,73,73,73,10,76,76,76,76,76,76,10,73,73,73,73,73,0,73,73,73,73,73,73,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,9,10,10,10,10,1,1,10,10,10,10,10,10,10,1,1,10,10,10,10,1,1,9,9,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,9,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,11,11,75,75,75,75,75,75,76,76,76,76,76,76,76,76,11,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,165,165,165,174,174,156,73,73,73,0,10,76,76,76,76,76,76,10,73,73,73,73,73,74,82,82,82,82,82,82,82,82,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,9,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,1,1,10,10,10,11,75,75,75,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,10,0,73,73,73,73,73,0,73,73,73,73,73,0,73,73,73,73,73,73,91,164,83,73,156,174,165,73,73,73,9,1,76,76,76,76,76,76,75,0,73,73,73,82,82,82,82,82,82,82,82,82,82,73,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,9,74,74,74,74,74,9,74,74,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,11,11,75,76,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,11,76,75,0,73,73,73,73,73,73,73,8,8,73,8,73,73,73,73,73,73,9,91,164,82,73,83,174,174,73,73,73,73,9,75,76,76,76,76,76,76,1,0,73,82,82,82,82,82,82,82,82,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,75,76,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,10,10,10,10,9,1,1,9,74,74,74,74,9,10,74,74,74,9,9,9,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,11,75,76,76,76,76,76,76,76,75,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,10,76,76,76,10,0,73,73,73,73,73,73,73,73,73,73,0,73,8,8,0,0,0,0,92,164,73,73,82,165,174,74,73,73,73,73,75,76,76,76,76,76,76,75,0,82,82,82,82,82,82,82,82,82,82,82,82,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,11,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,9,9,74,74,74,9,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,10,1,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,76,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,1,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,1,10,75,76,76,76,75,0,73,73,73,73,73,73,73,73,73,73,73,8,73,8,0,0,8,73,73,92,164,0,82,82,83,165,82,73,73,73,73,10,76,76,76,76,76,75,1,73,82,82,82,82,82,82,82,82,82,82,82,73,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,10,76,76,76,76,76,76,76,11,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,10,1,10,10,10,10,10,1,1,9,9,74,74,9,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,10,10,10,10,10,10,10,1,1,1,1,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,75,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,10,1,1,0,0,0,0,0,0,0,0,0,1,10,10,75,76,76,76,76,76,76,10,73,73,9,73,73,73,73,73,73,73,73,73,72,0,73,73,0,73,73,73,156,82,9,165,174,165,91,73,73,73,73,0,0,75,76,76,76,76,10,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,10,75,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,9,10,10,10,10,10,1,1,9,9,74,10,9,74,74,74,74,74,74,74,74,74,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,1,
9,74,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,10,10,10,10,10,9,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,76,76,76,76,76,76,11,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,76,75,0,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,165,174,174,165,74,73,73,73,73,1,76,76,76,75,0,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,11,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,9,74,74,74,74,74,74,74,74,74,74,74,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,74,9,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,75,76,76,76,76,75,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,82,164,164,165,174,174,82,73,0,73,73,0,11,76,76,1,73,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,76,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,74,1,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,75,76,76,76,76,11,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,156,156,83,73,73,73,91,164,164,82,82,91,82,0,73,73,73,73,1,76,10,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,75,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,9,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,9,1,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,9,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,10,10,10,10,10,10,76,76,76,76,76,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,156,156,92,73,73,156,156,156,74,83,73,174,82,73,1,73,73,0,1,0,0,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,11,76,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,
9,74,74,9,1,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,9,9,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,75,76,75,75,11,10,10,10,10,10,75,76,76,76,76,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,83,156,156,83,73,156,156,91,82,83,92,174,165,1,75,75,1,0,73,73,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,0,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,76,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,1,1,1,1,1,
9,74,74,74,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,10,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,1,1,9,10,10,10,10,10,10,10,10,10,75,10,10,10,10,10,10,10,10,10,75,76,76,76,75,75,76,76,76,76,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,1,73,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,156,156,92,82,156,156,74,91,82,165,173,173,83,75,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,75,10,10,75,76,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,75,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,75,76,76,76,76,76,76,76,76,75,0,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,0,73,73,1,73,82,156,91,82,83,74,83,74,165,165,165,82,165,73,76,75,75,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,1,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,11,76,76,76,76,75,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,
